day,time,course_code,room_code
Monday,8 3:25 - 4:15,CSE2257,PT03
Tuesday,3 10:50 - 11:45,CSE2253,PT01
Tuesday,5 12:35 - 1:25,CSE2257,PT03
Tuesday,6 1:25 - 2:20,MAT2501,PT03
Wednesday,1 8:50 - 9:45,CSE2253,PT01
Wednesday,2 9:45 - 10:40,CSE2251,PT01
Wednesday,5 12:35 - 1:25,APT4002,PT01
Thursday,1 8:50 - 9:45,CSE2258,PT02
Thursday,2 9:45 - 10:40,FIN1002,PT02
Thursday,3 10:50 - 11:45,CSE1500,PT02
Thursday,5 12:35 - 1:25,CSE2257,PT03
Thursday,6 1:25 - 2:20,MAT2501,PT03
Thursday,7 2:30 - 3:25,CSE2254,LFL01
Friday,2 9:45 - 10:40,CSE2251,PT03
Friday,3 10:50 - 11:45,CSE2258,PT03
Friday,5 12:35 - 1:25,CSE2253,PT02
Friday,6 1:25 - 2:20,MAT2501,PT02
Friday,7 2:30 - 3:25,FIN1002,PT01
Friday,8 3:25 - 4:15,CSE1500,PT01
Tuesday,7 2:30 - 3:25,CSE2252,LTL03
Thursday,5 12:35 - 1:25,CSE2254,LTL01
Friday,7 2:30 - 3:25,CSE2259,LTL04
Wednesday,5 12:35 - 1:25,CSE2254,LTL01
Thursday,5 12:35 - 1:25,CSE2252,LTL03
Friday,1 8:50 - 9:45,CSE2259,LTL04
Monday,7 2:30 - 3:25,CSE2254,LTL01
Thursday,7 2:30 - 3:25,CSE2259,LTL04
Friday,5 12:35 - 1:25,CSE2252,LTL03
Monday,7 2:30 - 3:25,CSE2259,LFL05
Friday,5 12:35 - 1:25,CSE2252,DSL04
Friday,7 2:30 - 3:25,CSE2254,LFL03
Tuesday,5 12:35 - 1:25,CSE2252,DFL04
Wednesday,1 8:50 - 9:45,CSE2259,LFL04
Thursday,5 12:35 - 1:25,CSE2254,LFL03
Monday,1 8:50 - 9:45,MAT2501,PT04
Monday,2 9:45 - 10:40,CSE2258,PT04
Monday,3 10:50 - 11:45,CSE2253,PT04
Monday,5 12:35 - 1:25,CSE2257,PT04
Monday,6 1:25 - 2:20,CSE2251,PT04
Monday,8 3:25 - 4:15,CSE1500,PT04
Tuesday,1 8:50 - 9:45,CSE2264,PT04
Tuesday,2 9:45 - 10:40,CSE2253,PT04
Tuesday,3 10:50 - 11:45,CSE2258,PT04
Wednesday,1 8:50 - 9:45,CSE2251,PT04
Wednesday,2 9:45 - 10:40,CSE2264,PT04
Wednesday,3 10:50 - 11:45,CSE2253,PT04
Wednesday,5 12:35 - 1:25,CSE2252,DSL03
Wednesday,7 2:30 - 3:25,MAT2501,PT04
Thursday,1 8:50 - 9:45,CSE2258,PT04
Thursday,2 9:45 - 10:40,CSE2257,PT04
Thursday,3 10:50 - 11:45,MAT2501,PT04
Thursday,5 12:35 - 1:25,CSE2251,PT04
Thursday,6 1:25 - 2:20,CSE1500,PT04
Thursday,7 2:30 - 3:25,CSE2254,LFL03
Friday,1 8:50 - 9:45,APT4002,PT04
Friday,3 10:50 - 11:45,CSE2257,PT04
Friday,5 12:35 - 1:25,CSE2264,PT04
Friday,6 1:25 - 2:20,MAT2501,PT04
Monday,1 8:50 - 9:45,CSE2252,DSL03
Monday,3 10:50 - 11:45,CSE2258,NF03
Monday,7 2:30 - 3:25,CSE2253,NF04
Monday,8 3:25 - 4:15,MAT2501,NF04
Tuesday,1 8:50 - 9:45,CSE2259,LFL05
Tuesday,3 10:50 - 11:45,CSE2251,NF04
Tuesday,7 2:30 - 3:25,MAT2501,NF04
Tuesday,8 3:25 - 4:15,CSE2257,NF04
Wednesday,1 8:50 - 9:45,CSE2254,LFL01
Wednesday,3 10:50 - 11:45,CSE2258,NF03
Wednesday,5 12:35 - 1:25,CSE2253,NF04
Wednesday,6 1:25 - 2:20,CSE2264,NF04
Wednesday,7 2:30 - 3:25,MAT2501,NF04
Thursday,1 8:50 - 9:45,CSE2264,NF04
Thursday,2 9:45 - 10:40,CSE2251,NF04
Thursday,5 12:35 - 1:25,MAT2501,NF04
Thursday,6 1:25 - 2:20,CSE2257,NF04
Thursday,7 2:30 - 3:25,CSE2253,NF04
Thursday,8 3:25 - 4:15,CSE1500,NF04
Friday,1 8:50 - 9:45,CSE2264,NF04
Friday,2 9:45 - 10:40,CSE1500,NF04
Friday,3 10:50 - 11:45,CSE2258,NF03
Friday,5 12:35 - 1:25,APT4002,NF04
Friday,7 2:30 - 3:25,CSE2251,NF04
Friday,8 3:25 - 4:15,CSE2257,NF04
Monday,1 8:50 - 9:45,CSE1500,PF04
Monday,2 9:45 - 10:40,CSE2251,PF04
Monday,3 10:50 - 11:45,CSE2253,PF04
Monday,5 12:35 - 1:25,CSE2264,PF04
Monday,6 1:25 - 2:20,CSE2258,PF04
Monday,7 2:30 - 3:25,MAT2501,PF04
Monday,8 3:25 - 4:15,CSE2257,PF04
Tuesday,1 8:50 - 9:45,CSE2254,LFL01
Tuesday,5 12:35 - 1:25,CSE2264,PF04
Tuesday,6 1:25 - 2:20,CSE2257,PF04
Tuesday,7 2:30 - 3:25,APT4002,PF04
Wednesday,1 8:50 - 9:45,CSE2252,DSL04
Wednesday,3 10:50 - 11:45,CSE2257,PF04
Wednesday,5 12:35 - 1:25,CSE2258,PF04
Wednesday,6 1:25 - 2:20,MAT2501,PF04
Wednesday,7 2:30 - 3:25,CSE2253,PF04
Thursday,3 10:50 - 11:45,MAT2501,PF04
Thursday,7 2:30 - 3:25,CSE2258,PF04
Thursday,8 3:25 - 4:15,CSE2251,PF04
Friday,1 8:50 - 9:45,MAT2501,PF04
Friday,2 9:45 - 10:40,CSE2253,PF04
Friday,3 10:50 - 11:45,CSE1500,PF04
Friday,5 12:35 - 1:25,CSE2264,PF04
Friday,6 1:25 - 2:20,CSE2251,PF04
Friday,7 2:30 - 3:25,CSE2259,LFL04
Monday,1 8:50 - 9:45,CSE2253,QF01
Monday,2 9:45 - 10:40,MAT2501,QF01
Monday,3 10:50 - 11:45,CSE2264,QF01
Monday,5 12:35 - 1:25,APT4002,QF01
Monday,7 2:30 - 3:25,CSE2251,QF01
Monday,8 3:25 - 4:15,CSE1500,QF01
Tuesday,1 8:50 - 9:45,CSE2257,QF01
Tuesday,2 9:45 - 10:40,CSE2258,QF01
Tuesday,3 10:50 - 11:45,CSE2253,QF01
Tuesday,5 12:35 - 1:25,MAT2501,QF01
Tuesday,6 1:25 - 2:20,CSE2251,QF01
Wednesday,1 8:50 - 9:45,CSE2258,QF01
Wednesday,2 9:45 - 10:40,CSE1500,QF01
Wednesday,3 10:50 - 11:45,CSE2264,QF01
Wednesday,5 12:35 - 1:25,CSE2252,DSL04
Wednesday,7 2:30 - 3:25,CSE2257,QF01
Thursday,1 8:50 - 9:45,MAT2501,QF01
Thursday,2 9:45 - 10:40,CSE2264,QF01
Thursday,7 2:30 - 3:25,CSE2254,LFL02
Friday,1 8:50 - 9:45,CSE2251,QF01
Friday,2 9:45 - 10:40,CSE2257,QF01
Friday,3 10:50 - 11:45,CSE2253,QF01
Friday,5 12:35 - 1:25,CSE2258,QF01
Friday,6 1:25 - 2:20,MAT2501,QF01
Monday,1 8:50 - 9:45,CSE2257,NF04
Monday,2 9:45 - 10:40,CSE2251,NF04
Monday,5 12:35 - 1:25,CSE2254,LFL02
Tuesday,1 8:50 - 9:45,CSE2251,PF04
Tuesday,2 9:45 - 10:40,CSE2258,PF04
Tuesday,3 10:50 - 11:45,CSE2257,PF04
Tuesday,6 1:25 - 2:20,MAT2501,NF04
Tuesday,7 2:30 - 3:25,CSE2253,QF01
Tuesday,8 3:25 - 4:15,CSE2271,QF01
Wednesday,1 8:50 - 9:45,MAT2501,NF04
Wednesday,2 9:45 - 10:40,CSE1500,PF04
Wednesday,3 10:50 - 11:45,CSE2253,NF04
Wednesday,5 12:35 - 1:25,APT4002,QF01
Thursday,1 8:50 - 9:45,CSE2251,PF04
Thursday,2 9:45 - 10:40,CSE1500,PF04
Thursday,3 10:50 - 11:45,CSE2271,QF01
Thursday,5 12:35 - 1:25,CSE2258,PF04
Thursday,6 1:25 - 2:20,MAT2501,PF04
Thursday,7 2:30 - 3:25,CSE2257,QF01
Thursday,8 3:25 - 4:15,CSE2253,QF01
Friday,1 8:50 - 9:45,CSE2252,DFL04
Friday,3 10:50 - 11:45,CSE2271,NF04
Friday,7 2:30 - 3:25,MAT2501,PF04
Friday,8 3:25 - 4:15,CSE2258,QF01
Monday,1 8:50 - 9:45,APT4002,QF02
Monday,3 10:50 - 11:45,MAT2501,QF02
Monday,5 12:35 - 1:25,CSE2271,QF02
Monday,6 1:25 - 2:20,CSE2258,QF02
Monday,7 2:30 - 3:25,CSE2254,LFL03
Tuesday,1 8:50 - 9:45,CSE1500,QF02
Tuesday,2 9:45 - 10:40,CSE2253,QF02
Tuesday,5 12:35 - 1:25,CSE2257,QF02
Tuesday,6 1:25 - 2:20,CSE2271,QF02
Tuesday,7 2:30 - 3:25,CSE2258,QF02
Tuesday,8 3:25 - 4:15,CSE2251,QF02
Wednesday,1 8:50 - 9:45,CSE2253,QF02
Wednesday,2 9:45 - 10:40,CSE2251,QF02
Wednesday,5 12:35 - 1:25,CSE2257,QF02
Wednesday,6 1:25 - 2:20,MAT2501,QF02
Thursday,1 8:50 - 9:45,CSE2259,LSL05
Thursday,3 10:50 - 11:45,CSE2253,QF02
Thursday,5 12:35 - 1:25,CSE1500,QF02
Thursday,6 1:25 - 2:20,MAT2501,QF02
Thursday,7 2:30 - 3:25,CSE2252,DFL05
Friday,3 10:50 - 11:45,MAT2501,QF02
Friday,5 12:35 - 1:25,CSE2271,QF02
Friday,6 1:25 - 2:20,CSE2257,QF02
Friday,7 2:30 - 3:25,CSE2258,QF02
Friday,8 3:25 - 4:15,CSE2251,QF02
Monday,3 10:50 - 11:45,CSE2271,NF04
Monday,5 12:35 - 1:25,CSE2253,NF04
Monday,6 1:25 - 2:20,CSE2257,NF04
Monday,7 2:30 - 3:25,APT4002,QF02
Tuesday,1 8:50 - 9:45,MAT2501,NF04
Tuesday,2 9:45 - 10:40,CSE2258,NF04
Tuesday,3 10:50 - 11:45,CSE2257,QF02
Tuesday,5 12:35 - 1:25,CSE2253,NF04
Tuesday,7 2:30 - 3:25,CSE2252,DSL03
Wednesday,1 8:50 - 9:45,MAT2501,PF04
Wednesday,2 9:45 - 10:40,CSE2271,NF04
Wednesday,3 10:50 - 11:45,CSE2251,QF02
Thursday,1 8:50 - 9:45,CSE2271,QF02
Thursday,2 9:45 - 10:40,CSE2258,QF02
Thursday,3 10:50 - 11:45,CSE2257,NF04
Thursday,5 12:35 - 1:25,CSE2251,QF01
Thursday,6 1:25 - 2:20,CSE1500,QF01
Thursday,7 2:30 - 3:25,CSE2253,QF02
Thursday,8 3:25 - 4:15,MAT2501,QF02
Friday,1 8:50 - 9:45,CSE2258,QF02
Friday,2 9:45 - 10:40,CSE1500,QF02
Friday,5 12:35 - 1:25,CSE2254,LFL01
Friday,7 2:30 - 3:25,MAT2501,QF01
Friday,8 3:25 - 4:15,CSE2251,PF04
Monday,1 8:50 - 9:45,CCS2506,QS01
Monday,2 9:45 - 10:40,CSE2505,QS01
Monday,6 1:25 - 2:20,CSE2272,QS01
Monday,7 2:30 - 3:25,CSE2506,LSL01
Tuesday,1 8:50 - 9:45,CSE2273,LGL01
Tuesday,6 1:25 - 2:20,CCS2506,QS01
Tuesday,7 2:30 - 3:25,CSE2266,QS01
Wednesday,2 9:45 - 10:40,CCS2506,QS01
Wednesday,3 10:50 - 11:45,APT4006,QS01
Wednesday,6 1:25 - 2:20,CAI2502,QS01
Wednesday,7 2:30 - 3:25,CAI3401,QS01
Thursday,1 8:50 - 9:45,CSE2266,QS01
Thursday,2 9:45 - 10:40,CSE2272,QS01
Thursday,6 1:25 - 2:20,CAI2502,QS01
Thursday,7 2:30 - 3:25,CSE2505,QS01
Friday,1 8:50 - 9:45,CSE2266,QS01
Friday,2 9:45 - 10:40,CAI2502,QS01
Friday,6 1:25 - 2:20,CAI3401,QS01
Friday,7 2:30 - 3:25,CSE2506,LSL01
Monday,3 10:50 - 11:45,CSE2272,QS02
Monday,4 11:45 - 12:35,CAI3401,QS02
Monday,6 1:25 - 2:20,CCS2506,QS02
Tuesday,1 8:50 - 9:45,CSE2506,LSL01
Tuesday,3 10:50 - 11:45,APT4006,QS02
Tuesday,7 2:30 - 3:25,CAI2502,QS02
Tuesday,8 3:25 - 4:15,CSE2266,QS02
Wednesday,1 8:50 - 9:45,CCS2506,QS02
Wednesday,2 9:45 - 10:40,CAI2502,QS02
Wednesday,4 11:45 - 12:35,CAI3401,QS02
Wednesday,6 1:25 - 2:20,CSE2272,QS02
Wednesday,7 2:30 - 3:25,CSE2505,QS02
Thursday,3 10:50 - 11:45,CSE2266,QS02
Thursday,6 1:25 - 2:20,CCS2506,QS02
Friday,1 8:50 - 9:45,CSE2266,QS02
Friday,2 9:45 - 10:40,CSE2505,QS02
Friday,3 10:50 - 11:45,CSE2506,LSL01
Friday,6 1:25 - 2:20,CAI2502,QS02
Friday,7 2:30 - 3:25,CSE2273,LGL01
Monday,3 10:50 - 11:45,CSE2505,QS03
Monday,4 11:45 - 12:35,CSE2266,QS03
Monday,7 2:30 - 3:25,CAI3401,QS03
Monday,8 3:25 - 4:15,CCS2506,QS03
Tuesday,1 8:50 - 9:45,CSE2272,QS03
Tuesday,2 9:45 - 10:40,CSE2505,QS03
Tuesday,6 1:25 - 2:20,CAI2502,QS03
Wednesday,1 8:50 - 9:45,CSE2266,QS03
Wednesday,2 9:45 - 10:40,CAI2502,QS03
Wednesday,3 10:50 - 11:45,CSE2506,LSL03
Wednesday,6 1:25 - 2:20,CCS2506,QS03
Wednesday,7 2:30 - 3:25,CAI3401,QS03
Thursday,1 8:50 - 9:45,APT4006,QS03
Thursday,3 10:50 - 11:45,CSE2506,LSL03
Thursday,7 2:30 - 3:25,CSE2266,QS03
Thursday,8 3:25 - 4:15,CCS2506,QS03
Friday,3 10:50 - 11:45,CSE2273,LGL01
Friday,7 2:30 - 3:25,CSE2272,QS03
Friday,8 3:25 - 4:15,CAI2502,QS03
Monday,1 8:50 - 9:45,CSE2500,QS03
Monday,2 9:45 - 10:40,CBC2509,QS03
Monday,3 10:50 - 11:45,CBC2503,DFL05
Monday,7 2:30 - 3:25,CBC3406,QS02
Monday,8 3:25 - 4:15,CSE2266,QS01
Tuesday,1 8:50 - 9:45,CBC3406,QS01
Tuesday,2 9:45 - 10:40,CBC2500,QS01
Tuesday,3 10:50 - 11:45,CSE2264,QS03
Tuesday,4 11:45 - 12:35,CSE2266,QS01
Tuesday,6 1:25 - 2:20,CBC2502,QT01
Tuesday,7 2:30 - 3:25,CSE2501,DTL01
Wednesday,3 10:50 - 11:45,CBC2509,QS03
Wednesday,4 11:45 - 12:35,CBC2502,QT01
Thursday,1 8:50 - 9:45,CSE2264,QS02
Thursday,2 9:45 - 10:40,CBC2500,QS02
Thursday,3 10:50 - 11:45,CSE2266,QS01
Thursday,4 11:45 - 12:35,CSE2500,QS01
Thursday,7 2:30 - 3:25,CBC2501,DSL03
Friday,1 8:50 - 9:45,CBC2509,QS03
Friday,2 9:45 - 10:40,CSE2264,QS03
Friday,3 10:50 - 11:45,CBC3406,QS01
Friday,4 11:45 - 12:35,CBC2500,QS03
Friday,6 1:25 - 2:20,CBC2502,QT01
Friday,7 2:30 - 3:25,APT4006,QS01
Monday,1 8:50 - 9:45,CBD2508,QT01
Monday,2 9:45 - 10:40,CSE2266,QT01
Monday,3 10:50 - 11:45,CBD2505,DFL04
Monday,6 1:25 - 2:20,CBD2506,QT01
Monday,7 2:30 - 3:25,CBD3406,QT01
Monday,8 3:25 - 4:15,CBD2504,QT01
Tuesday,1 8:50 - 9:45,CSE2264,QT01
Tuesday,2 9:45 - 10:40,CBD2504,QT01
Tuesday,3 10:50 - 11:45,CBD2508,QT01
Tuesday,4 11:45 - 12:35,CBD3406,QT01
Tuesday,7 2:30 - 3:25,CBD2505,DFL04
Wednesday,1 8:50 - 9:45,CBD3406,QT01
Wednesday,2 9:45 - 10:40,CBD2506,QT01
Wednesday,6 1:25 - 2:20,CSE2266,QT01
Thursday,1 8:50 - 9:45,CBD2507,DTL01
Thursday,3 10:50 - 11:45,CBD2509,LSL04
Thursday,7 2:30 - 3:25,CSE2264,QT01
Thursday,8 3:25 - 4:15,CBD2508,QT01
Friday,1 8:50 - 9:45,CBD2504,QT01
Friday,2 9:45 - 10:40,CBD2506,QT01
Friday,3 10:50 - 11:45,APT4006,QT01
Friday,7 2:30 - 3:25,CSE2264,QT01
Friday,8 3:25 - 4:15,CSE2266,QT01
Monday,1 8:50 - 9:45,CSE2258,QT02
Monday,2 9:45 - 10:40,CCS2500,QT02
Monday,3 10:50 - 11:45,CSE2264,QT02
Monday,4 11:45 - 12:35,CSE2266,QT02
Monday,6 1:25 - 2:20,CCS2503,QT02
Monday,7 2:30 - 3:25,CCS2505,DSL01
Tuesday,1 8:50 - 9:45,CSE2259,DTL02
Tuesday,3 10:50 - 11:45,CCS2504,QT02
Tuesday,4 11:45 - 12:35,CCS2503,QT02
Tuesday,6 1:25 - 2:20,CCS3412,QT02
Tuesday,7 2:30 - 3:25,APT4006,QT02
Wednesday,1 8:50 - 9:45,CSE2258,QT02
Wednesday,2 9:45 - 10:40,CCS2500,QT02
Wednesday,3 10:50 - 11:45,CSE2266,QT02
Wednesday,4 11:45 - 12:35,CCS2504,QT02
Thursday,1 8:50 - 9:45,CCS3412,QT02
Thursday,2 9:45 - 10:40,CSE2264,QT02
Thursday,3 10:50 - 11:45,CCS2505,DSL01
Thursday,6 1:25 - 2:20,CSE2266,QT02
Friday,1 8:50 - 9:45,CSE2264,QT02
Friday,3 10:50 - 11:45,CCS3412,QT02
Friday,4 11:45 - 12:35,CSE2258,QT02
Friday,6 1:25 - 2:20,CCS2503,QT02
Friday,7 2:30 - 3:25,CCS2501,LSL04
Monday,1 8:50 - 9:45,CCS2500,QT03
Monday,2 9:45 - 10:40,CSE2266,QT03
Monday,7 2:30 - 3:25,CSE2259,LFL04
Tuesday,1 8:50 - 9:45,CCS2503,QT03
Tuesday,2 9:45 - 10:40,CCS3412,QT03
Tuesday,3 10:50 - 11:45,CSE2266,QT03
Tuesday,4 11:45 - 12:35,CSE2258,QT03
Tuesday,7 2:30 - 3:25,CCS2501,LSL04
Wednesday,1 8:50 - 9:45,CSE2264,QT03
Wednesday,2 9:45 - 10:40,CCS2504,QT03
Wednesday,3 10:50 - 11:45,CCS2500,QT03
Wednesday,4 11:45 - 12:35,CCS3412,QT03
Wednesday,6 1:25 - 2:20,CCS2503,QT03
Thursday,1 8:50 - 9:45,CCS2503,QT03
Thursday,2 9:45 - 10:40,CSE2258,QT03
Thursday,3 10:50 - 11:45,APT4006,QT03
Thursday,6 1:25 - 2:20,CSE2264,QT03
Thursday,7 2:30 - 3:25,CCS2505,DSL01
Friday,1 8:50 - 9:45,CCS2504,QT03
Friday,2 9:45 - 10:40,CSE2258,QT03
Friday,3 10:50 - 11:45,CCS2505,DSL01
Friday,6 1:25 - 2:20,CSE2266,QT03
Friday,7 2:30 - 3:25,CCS3412,QT03
Friday,8 3:25 - 4:15,CSE2264,QT03
Monday,3 10:50 - 11:45,CSE2264,QT01
Monday,4 11:45 - 12:35,CCS3412,QT01
Monday,6 1:25 - 2:20,CSE2266,QT03
Monday,7 2:30 - 3:25,CCS2501,LSL04
Tuesday,1 8:50 - 9:45,CSE2264,QT02
Tuesday,2 9:45 - 10:40,CCS2503,QT02
Tuesday,6 1:25 - 2:20,CSE2266,QT03
Tuesday,7 2:30 - 3:25,CSE2258,QT03
Tuesday,8 3:25 - 4:15,CCS3412,QT03
Wednesday,1 8:50 - 9:45,CSE2259,DTL02
Wednesday,6 1:25 - 2:20,CSE2258,QT02
Thursday,1 8:50 - 9:45,CCS2500,QT01
Thursday,2 9:45 - 10:40,CCS2503,QT01
Thursday,3 10:50 - 11:45,CCS2504,QT01
Thursday,4 11:45 - 12:35,CCS3412,QT01
Thursday,6 1:25 - 2:20,CSE2264,QT01
Thursday,7 2:30 - 3:25,APT4006,QT02
Friday,2 9:45 - 10:40,CCS2504,QT02
Friday,3 10:50 - 11:45,CCS2503,QT03
Friday,4 11:45 - 12:35,CSE2258,QT03
Friday,7 2:30 - 3:25,CCS2500,QT02
Friday,8 3:25 - 4:15,CSE2266,QT02
Monday,3 10:50 - 11:45,CDV2504,DSL02
Friday,7 2:30 - 3:25,CDV2502,DSL01
Friday,7 2:30 - 3:25,CSE2259,LGL03
Monday,1 8:50 - 9:45,CIT2502,NS07
Monday,2 9:45 - 10:40,CIT2501,NS07
Monday,3 10:50 - 11:45,CSE2259,LFL04
Monday,6 1:25 - 2:20,CIT2503,NS07
Monday,7 2:30 - 3:25,CIT2500,NS07
Monday,8 3:25 - 4:15,CSE2264,NS07
Tuesday,1 8:50 - 9:45,CIT2501,NS07
Tuesday,2 9:45 - 10:40,CSE2266,NS07
Tuesday,3 10:50 - 11:45,CIT2503,NS07
Tuesday,4 11:45 - 12:35,CIT3400,NS07
